"0","bike_data_train <- read.csv(""https://raw.githubusercontent.com/ysamwang/btry6020_sp22/main/lectureData/bike_data_18.csv"")"
"0","                            "
"0","dim(bike_data_train)"
"1","[1]"
"1"," 273"
"1","  16"
"1","
"
"0","names(bike_data_train)"
"1"," [1]"
"1"," ""date""       "
"1"," ""bike_counts"""
"1"," ""weekEnd""    "
"1"," ""Wind_avg""   "
"1"," ""Precip""     "
"1"," ""Snowfall""   "
"1"," ""Snowdepth""  "
"1","
"
"1"," [8]"
"1"," ""Temp_avg""   "
"1"," ""Temp_max""   "
"1"," ""Temp_min""   "
"1"," ""Wind_fast2m"""
"1"," ""Wind_fast5s"""
"1"," ""FOG""        "
"1"," ""Thunder""    "
"1","
"
"1","[15]"
"1"," ""IcePellets"" "
"1"," ""Smoke""      "
"1","
"
